Table No 6,,,,,,,,,,,,,,,
PROVINCE-WISE AREA & PRODUCTION  OF WHEAT CROP IN PAKISTAN,,,,,,,,,,,,,,,
Province/,Punjab,Sindh,KPK,Balochistan,Pakistan,,,,,,,,,,
Year,,,,,,,,,,,,,,,
2000-01,6255.5,810.7,790.3,324.4,8180.9,,,,,,,,,,
DISTRICT-WISE AREA & PRODUCTION  OF WHEAT CROP IN PUNJAB,,,,,,,,,,,,,,,
District/,,,,,,,,,,,,,,,
Year,Attock,Rawalpindi,Islamaba d,Jhelum,C hakwal,,Sargodha,Khushab,Mianwali,Bhakkar,,,,,
2000-01,141.6,114.1,12.6,47.4,,134.4,191,71.6,144.9,140.4,,,,,
DISTRICT-WISE AREA & PRODUCTION  OF WHEAT CROP IN PUNJAB,,,,,,,,,,,,,,,
District/,,Toba,,,,,,,,,,,,,
Year,Faisalabad,Te k  Singh,Jhang,,Gujrat,M.B. Din,Sialkot,Narowal,Gujranwala Hafizabad,,,,,,
2000-01,262.2,144.9,,361,130.7,115.3,193.4,130.7,215.3 129.9,,,,,,
DISTRICT-WISE AREA & PRODUCTION  OF WHEAT CROP IN PUNJAB,,,,,,,,,,,,,,,
District/,Sheikhu,Nankana,,,,,,,,,,,,,
Year,pura,Sahib,Lahore,Kasur,Okara,Sahiwal,Pakpattan,MultanLodhran,,,,,,,
2000-01,299.5,0,61.5,173.6,229.9,147.3,158.2,195.9 184.9,,,,,,,
DISTRICT-WISE AREA & PRODUCTION  OF WHEAT CROP IN PUNJAB,,,,,,,,,,,,,,,
District/,,,,,,,Bahawal,Rahimyar Bahawal,,,,,,,
Year,Khanewal,Vehari,M. Garh,Layyah,D.G. Khan,Rajanpur,pur,Khan nagar,,,,,,,
2000-01,214.9,261.8,287.7,176.4,155.4,145.3,271.9,325.4 284.5,,,,,,,
DISTRICT-WISE AREA & PRODUCTION  OF WHEAT CROP IN SINDH,,,,,,,,,,,,,,,
District/,,,,,,,,,,,,,,,
Year,Khairpur,,Ghotki,,Sukkur,,N. Feroze,,Nawabshah,Jacobabad,,Kashmore,,Shikarpur,
2000-01,87.5,,,62.1,,34.8,100.8,,78.4,,36.9,,0,,24.2
"District/Year",Larkana,K.S.Kot,Sanghar,Thar parkar,Mirpur khas,Umarkot,Dadu,Jamshoro,,,,,,,
2000-01,55.5,0,102.5,0,75.3,0,57.7,0,,,,,,,
DISTRICT-WISE AREA & PRODUCTION  OF WHEAT CROP IN SINDH,,,,,,,,,,,,,,,
District/,,,,,,,,,,,,,,,
Year,Hyderabad,Matiari,,Tando Allahyar,T.M.Khan,Badin,,Thatta,,Karachi,,,,,
2000-01,64.9,,0,0,0,,21.3,,8.7,,0.1,,,,
T-WISE AREA & PRODUCTION  OF WHEAT CROP IN KHYBER PAKHTUNKHWA,,,,,,,,,,,,,,,
District/,,,,,,,,,,,,,,,
Year,Peshawar,Charsadda  Nowshera,Mardan,Swabi,,Kohat,,Hangu,,Karak,,Mansehra,,,
2000-01,34.8,29.2 25.9,44.6,,58.5,,31.5,,10.6,,29.2,37.4,,,
T-WISE AREA & PRODUCTION  OF WHEAT CROP IN KHYBER PAKHTUNKHWA,,,,,,,,,,,,,,,
District/,,Abbottaba,,,,,,,,,,,,,
Year,Battagram,d,Haripur,,Kohistan,Malakand,Swat,,Bunir,,Shangla,,Dir  Lower,,
2000-01,6.8,18.2,36.8,,2.1,27.2,,53.5,,43,20.3,,22.8,,
T-WISE AREA & PRODUCTION  OF WHEAT CROP IN KHYBER PAKHTUNKHWA,,,,,,,,,,,,,,,
District/,,,,,,,,Lakki,Mohmand,,,,,,
Year,Dir Upper,Chitral,,D.I.Khan,Tank,,Bannu,Marwat,Agency,Khyber,Kurram,,,,
2000-01,21.5,,9.2,47.6,,7.8,13,51.3,13.4,11.5,12,,,,
T-WISE AREA & PRODUCTION  OF WHEAT CROP IN KHYBER PAKHTUNKHWA,,,,,,,,,,,,,,,
District/,,,,,,,,,F.R.,,,,F.R. D.I.,,
Year,Orakzai,,Bajour,,N.W,,S.W,,Peshawar,,F.R. Kohat,F.R. Bannu,Khan,,
2000-01,,5.6,,37.8,,9.3,,7.9,,1.9,1.8,4.2,,2.1,
TRICT-WISE AREA & PRODUCTION  OF WHEAT CROP IN BALOCHISTAN,,,,,,,,,,,,,,,
District/,,,,,Killa,,,,,,,Killa,,,
Year,Quetta,,Pishin,,Abdullah,Chagai,,Loralai,Musa Khail Barkhan,Zhob,,Saifullah,,,
2000-01,,3.5,,8.5,0,11.4,,30.8,0.0 0.0,,1.3,8.6,,,
TRICT-WISE AREA & PRODUCTION  OF WHEAT CROP IN BALOCHISTAN,,,,,,,,,,,,,,,
District/,,,,,,,,,Dera,,,,,,
Year,Sibi,,Ziarat,,Kohlu,,Kachhi,,Bughti,,Nasirabad,Jafferabad,Tomboo,,Bolan
2000-01,,7,,0,,3.7,16.8,,,2.8,150.7,0,0,,
TRICT-WISE AREA & PRODUCTION  OF WHEAT CROP IN BALOCHISTAN,,,,,,,,,,,,,,,
District/,,,,,,,,,Jhal,,,,,,
Year,Mastung,Khuzdar,Awaran,Kharan,Lasbela,Turbat,Panjgoor,Gwadar,Magsi,,Kalat,,,,
2000-01,8,40.8,0,15.3,5.9,0.5,2.8,0,0,,6,,,,
PROVINCE-WISE AREA & PRODUCTION  OF RICE CROP IN PAKISTAN,,,,,,,,,,,,,,,
Year,,,,,,,,,,,,,,,
2000-01,1627.2,540.1,66.4,142.9,2376.6,,,,,,,,,,
DISTRICT-WISE AREA & PRODUCTION  OF RICE CROP IN PUNJAB,,,,,,,,,,,,,,,
District/,,,,,,,,,,,,,,,
Year,Attock,,Rawalpindi,Islamaba d,Jhelum,C hakwal,,Sargodha,Khushab,Mianwali,Bhakkar,,,,
2000-01,,0,0,0,1.2,,0,36.8,14.2,1.2,0,,,,
DISTRICT-WISE AREA & PRODUCTION  OF RICE CROP IN PUNJAB,,,,,,,,,,,,,,,
(Area in '000' Hectares) District/ Toba,,,,,,,,,,,,,,,
Year FaisalabadTe  k Singh,JhangGujratSialkot Gujranwala Narowal M.B. DinHafizabad,,,,,,,,,,,,,,
2000-01 28.7,25.1 86.2 38.9 174.8 228.6 85.0 70.0 110.9,,,,,,,,,,,,,,
DISTRICT-WISE AREA & PRODUCTION  OF RICE CROP IN PUNJAB,,,,,,,,,,,,,,,
District/,Sheikhu,,,,,,,,,,,,,,
Year,pura,Lahore,Kasur,Okara,Sahiwal,Multan,Khanewal,Vehari Lodhran,,,,,,,
2000-01,259.4,39.3,62.3,112.5,23.5,9.3,14.6,17.8 3.2,,,,,,,
DISTRICT-WISE AREA & PRODUCTION  OF RICE CROP IN PUNJAB,,,,,,,,,,,,,,,
District/,Nankana,,,,,,Bahawal,Rahimyar Bahawal,,,,,,,
Year,,,,,,,,,,,,,,,
2000-01,0,44.5,22.7,0.8,25.5,10.1,7.3,20.6 52.2,,,,,,,
DISTRICT-WISE AREA & PRODUCTION  OF RICE CROP IN SINDH,,,,,,,,,,,,,,,
District/,,,,,,,,,,,,,,,
Year,Khairpur,,Sukkur,,Nawabshah,N. Feroze,,Jacobabad,Shikarpur,,Larkana,,Sanghar,,
2000-01,,1,,0.8,1,,1.1,100.7,,88.4,,162.8,,0.3,
DISTRICT-WISE AREA & PRODUCTION  OF RICE CROP IN SINDH,,,,,,,,,,,,,,,
Province/,,,,,,,,,,,,,,,
District,Tharparkar,Dadu,,Hyderabad,Badin,,Thatta,,Mirpurkhas,,Karachi,,K.S.Kot,,
2000-01,0,,35.8,14,,70.5,,61.5,,1.5,,0,,0,
"Province/District",Umarkot,Jamshoro,Matiari,Tando Allahyar,T.M.Khan,Ghotki,Kashmore,,,,,,,,
2000-01,0,0,0,0,0,0.7,0,,,,,,,,
CT-WISE AREA & PRODUCTION  OF RICE CROP IN KHYBER PAKHTUNKHWA,,,,,,,,,,,,,,,
District/,,,,,,,,,,,,,,,
Year,Peshawar,Charsadda  Nowshera,Mardan,Swabi,,Kohat,,Karak,,Mansehra,Abbottabad,,,,
2000-01,0.3,0.2 0.1,1.3,,0.8,,0.5,,0,2.4,0,,,,
CT-WISE AREA & PRODUCTION  OF RICE CROP IN KHYBER PAKHTUNKHWA,,,,,,,,,,,,,,,
District/,,,,,,,,,,,,,,,
Year,Kohistan,Haripur,,Battagram,Malakand,Swat,,Dir  Lower  Chitral,,Bunir,,D.I.Khan,,,
2000-01,0.1,,0,2.5,6.9,,7.5,16.2,2.8,,0.1,9.1,,,
CT-WISE AREA & PRODUCTION  OFRICE CROP IN KHYBER PAKHTUNKHWA,,,,,,,,,,,,,,,
District/,,,,,,,,,,,,,,,
Year,Tank,,Hangu,,Shangla,,Bannu,,Lakki MarwaMt  ohmand AgKehnycbyer,,Kurram,,Orakzai,,
2000-01,,0.2,,0,,1.4,,2.1,0.1 0.0,0,,6,0.1,,
CT-WISE AREA & PRODUCTION  OF RICE CROP IN KHYBER PAKHTUNKHWA,,,,,,,,,,,,,,,
District/,,,,,,,,,,,,,,,
Year,Bajour,,N.W,,S.W,,F.R. PeshawarF .R. Kohat,F.R. Bannu,F.R. D.I. KhanD ir Upper,,,,,,
2000-01,,4.8,,0.6,,0.1,0.0 0.0,0.1,0.1,0,,,,,
ISTRICT-WISE AREA & PRODUCTION  OF RICE CROP IN BALOCHISTAN,,,,,,,,,,,,,,,
District/,,,,,,,,,,,,,,,
Year,Quetta,,Pishin,,Chagai,,Loralai,,Zhob,,Killa SaifullaMh usa Khail Barkhan,Sibi,,,
2000-01,,0,,0,,0,,0,,0,0.0 0.0 0.0,0,,,
ISTRICT-WISE AREA & PRODUCTION  OF RICE CROP IN BALOCHISTAN,,,,,,,,,,,,,,,
District/,,,,,,,,,,,,,,,
Year,Kohlu,,Dera Bughti Ziarat,,Nasirabad,Kachhi,,Tamboo,,Jafferabad,Bolan,,Jhal Magsi,,
2000-01,,0,0,0,140,,0.2,0,,0,,0,0,,
ISTRICT-WISE AREA & PRODUCTION  OFRICE CROP IN BALOCHISTAN,,,,,,,,,,,,,,,
District/,,,,,,,,,,,,,,,
Year,Kalat,,Khuzdar,Kharan,Lasbela,,Mastung,Panjgur,,Gwadar,Turbat,Awaran,K. Abdullah,,
2000-01,,0,1.9,0,0,,0,0.1,,0,0.7,0,0,,
PROVINCE-WISE AREA & PRODUCTION  OF MAIZE CROP IN PAKISTAN,,,,,,,,,,,,,,,
Province/,,,,,,,,,,,,,,,
Year,,,,,,,,,,,,,,,
2000-01,397.4,7.7,536.5,2.5,944.1,,,,,,,,,,
DISTRICT-WISE AREA & PRODUCTION  OF MAIZE CROP IN PUNJAB,,,,,,,,,,,,,,,
District/,,,,,,,,,,,,,,,
Year,Attock,Rawalpindi,Islamaba d,Jhelum,C hakwal,,Sargodha,Khushab,Mianwali,Bhakkar,,,,,
2000-01,20.1,51.9,11.4,2.6,,0.7,24.6,0.7,0.5,0.7,,,,,
DISTRICT-WISE AREA & PRODUCTION  OF MAIZE CROP IN PUNJAB,,,,,,,,,,,,,,,
District/,,Toba,,,,,,,,,,,,,
Year,Faisalabad,T  e  k  Singh,Jhang,,Gujrat,,M.B. Din,Sialkot,,Narowal,Gujranwala,Hafizabad,,,
2000-01,30.3,19.1,,38.7,,1.8,3.7,,1.8,0.7,1.3,1.2,,,
DISTRICT-WISE AREA & PRODUCTION  OF MAIZE CROP IN PUNJAB,,,,,,,,,,,,,,,
District/,Sheikhu,Nankana,Lahore,Kasur,Okara,Sahiwal,Pakpattan,Multan,Lodhran,,,,,,
Year,pura,Sahib,,,,,,,,,,,,,
2000-01,9.7,0,2.6,10,53.3,28.7,34.6,7,1,,,,,,
DISTRICT-WISE AREA & PRODUCTION  OF MAIZE CROP IN PUNJAB,,,,,,,,,,,,,,,
District/,,,,,,,,Bahawal,Rahimyar,Bahawal,,,,,
Year,Khanewal,Vehari,,M. Garh,Layyah,D.G. Khan,Rajanpur,pur,Khan,nagar,,,,,
2000-01,11.8,,12.5,3.4,0.7,1.2,0.3,1.9,3.3,3.6,,,,,
DISTRICT-WISE AREA & PRODUCTION  OF MAIZE CROP IN SINDH,,,,,,,,,,,,,,,
District/,,,,,,,,,,,,,,,
Year,Khairpur,,Ghotki,,Sukkur,,N. Feroze,,Nawabshah,Jacobabad,,Kashmore,,Shikarpur,
2000-01,,0.1,,0.4,,0.3,,0.3,0.3,,0,,0,,0.1
"District/Year",Larkana,K.S.Kot,Sanghar,Thar parkar,Mirpur khas,Umarkot,Dadu,Jamshoro,,,,,,,
2000-01,0,0,1.6,0,1.9,0,0,0,,,,,,,
"District/Year",Hyderabad,Matiari,Tando Allahyar,T.M.Khan,Badin,Thatta,Karachi,,,,,,,,
2000-01,1.5,0,0,0,0.8,0.4,0,,,,,,,,
T-WISE AREA & PRODUCTION  OF MAIZE CROP IN KHYBER PAKHTUNKHWA,,,,,,,,,,,,,,,
District/,,,,,,,,,,,,,,,
Year,Peshawar,Charsadda  Nowshera,Mardan,Swabi,,Kohat,,Hangu,,Karak,,Mansehra,,,
2000-01,14.6,18.9 11.5,31.7,,40.4,,12.9,,0,,0.1,60,,,
T-WISE AREA & PRODUCTION  OF MAIZE CROP IN KHYBER PAKHTUNKHWA,,,,,,,,,,,,,,,
District/,,Abbottaba,,,,,,,,,,,,,
Year,Battagram,d,Haripur,,Kohistan,Malakand,Swat,,Bunir,,Shangla,,Dir  Lower,,
2000-01,19.1,34.8,39.5,,26.7,5.6,,56,,46.8,37.5,,15,,
T-WISE AREA & PRODUCTION  OF MAIZE CROP IN KHYBER PAKHTUNKHWA,,,,,,,,,,,,,,,
District/,,,,,,,,,Lakki,Mohmand,,,,,
Year,Dir Upper,Chitral,,D.I.Khan,Tank,,Bannu,,Marwat,Agency,Khyber,,Kurram,,
2000-01,0,,6,1.1,,0.2,,8,3.1,2.2,,4.4,,6.5,
T-WISE AREA & PRODUCTION  OF MAIZE CROP IN KHYBER PAKHTUNKHWA,,,,,,,,,,,,,,,
District/,,,,,,,,,F.R.,,,,F.R. D.I.,,
Year,Orakzai,,Bajour,,N.W,,S.W,,Peshawar,,F.R. Kohat,F.R. Bannu,Khan,,
2000-01,,4,,17.5,,5.6,,3,,1.5,1.2,0.5,,0.6,
STRICT-WISE AREA & PRODUCTION  OF MAIZE CROP IN BALOCHISTAN,,,,,,,,,,,,,,,
PROVINCE-WISE AREA & PRODUCTION  OF BAJRA CROP IN PAKISTAN,,,,,,,,,,,,,,,
Province/,,,,,,,,,,,,,,,
PakistanYearPunjab,Sindh,KPK,Balochistan,,,,,,,,,,,,
2000-01 303.1,80.5,5.4,0.6,389.6,,,,,,,,,,,
DISTRICT-WISE AREA & PRODUCTION  OF BAJRA CROP IN PUNJAB,,,,,,,,,,,,,,,
District/ Year,Attock,,Rawalpindi,Islamaba d,Jhelum,C hakwal,,Sargodha,Khushab,Mianwali,Bhakkar,,,,
2000-01,,4.6,7.8,0.2,27.5,,16.3,17.1,7.1,12.7,12.2,,,,
DISTRICT-WISE AREA & PRODUCTION  OF BAJRA CROP IN PUNJAB,,,,,,,,,,,,,,,
District/ Year,TekSingh,,,,,,,,,,,,,,
2000-01,3.1 0.6,24.6,55.7,,14.6,4.2,15.2,4.1,8.8,,,,,,
DISTRICT-WISE AREA & PRODUCTION  OF BAJRA CROP IN PUNJAB,,,,,,,,,,,,,,,
District/ Year,Sheikhu pura,Sahib,,,,,,,,,,,,,
2000-01,6,0,0.1,9.4,0.6,0.9,2.3,1.0 1.0,,,,,,,
DISTRICT-WISE AREA & PRODUCTION  OF BAJRA CROP IN PUNJAB,,,,,,,,,,,,,,,
District/ Year,,,,,,,Khan nagar,,,,,,,,
2000-01,3.4,3.5 5.9,11.3,4.4,0.8,4.4,1.2 10.5,,,,,,,,
DISTRICT-WISE AREA & PRODUCTION  OF BAJRA CROP IN SINDH,,,,,,,,,,,,,,,
District/,,,,,,,,,,,,,,,
Year,Khairpur,Ghotki,,Sukkur,,N. Feroze,Nawabshah,Jacobabad,Kashmore,Shikarpur,,,,,
2000-01,0,,0.3,,0.2,0.5,3.1,0.1,0,0,,,,,
"District/Year",Larkana,K.S.Kot,Sanghar,Thar parkar,Mirpur khas,Umarkot,Dadu,Jamshoro,,,,,,,
2000-01,0,0,3.5,68.8,0.3,0,0.1,0,,,,,,,
DISTRICT-WISE AREA & PRODUCTION  OF BAJRA CROP IN SINDH,,,,,,,,,,,,,,,
District/,,,,,,,,,,,,,,,
Year,Hyderabad,Matiari,,Tando Allahyar,T.M.Khan,Badin,,Thatta,,Karachi,,,,,
2000-01,3.1,,0,0,0,,0.1,,0.4,,0,,,,
DISTRICT-WISE AREA & PRODUCTION  OF BAJRA CROP IN KHYBER PAKHTUNKHWA,,,,,,,,,,,,,,,
District/,,,,,,,,,,,,,,,
Year,Peshawar,Charsadda,Nowshera,Mardan,Swabi,Kohat,Hangu,Karak,Mansehra,,,,,,
2000-01,0,0,0,0,0,0.9,0.2,3.2,0,,,,,,
T-WISE AREA & PRODUCTION  OF BAJRA CROP IN KHYBER PAKHTUNKHWA,,,,,,,,,,,,,,,
District/,,Abbottaba,,,,,,,,,,,,,
Year,Battagram,d,Haripur,Kohistan,Malakand,Swat,,Bunir,Shangla,Dir  Lower,,,,,
2000-01,0,0,0.1,0,0,,0,0,0,0,,,,,
DISTRICT-WISE AREA & PRODUCTION  OF BAJRA CROP IN KHYBER PAKHTUNKHWA,,,,,,,,,,,,,,,
District/,,,,,,Lakki,Mohmand,,,,,,,,
Year,Dir Upper,Chitral,D.I.Khan,Tank,Bannu,Marwat,Agency,Khyber,Kurram,,,,,,
2000-01,0,0.1,0.7,0,0,0.2,0,0,0,,,,,,
T-WISE AREA & PRODUCTION  OF BAJRA CROP IN KHYBER PAKHTUNKHWA,,,,,,,,,,,,,,,
District/,,,,,,,F.R.,,,F.R. D.I.,,,,,
Year,Orakzai,Bajour,N.W,,S.W,,Peshawar,F.R. Kohat,F.R. Bannu,Khan,,,,,
2000-01,0,0,,0,,0,0,0,0,0,,,,,
STRICT-WISE AREA & PRODUCTION  OF BAJRA CROP IN BALOCHISTAN,,,,,,,,,,,,,,,
District/,,,Killa,,,,,,Killa,,,,,,
Year,Quetta,Pishin,Abdullah,Chagai,Loralai,Musa Khail,Barkhan,Zhob,Saifullah,,,,,,
2000-01,0,0,0,0,0,0,0,0,0,,,,,,
STRICT-WISE AREA & PRODUCTION  OF BAJRA CROP IN BALOCHISTAN,,,,,,,,,,,,,,,
District/,,,,,,Dera,,,,,,,,,
Year,Sibi,,Ziarat,Kohlu,Kachhi,Bughti,Nasirabad,Jafferabad,Tomboo,Bolan,,,,,
2000-01,0,,0,0,0,0.1,0,0,0,0,,,,,
TRICT-WISE AREA & PRODUCTION  OF BAJRA CROP IN BALOCHISTAN,,,,,,,,,,,,,,,
District/,,,,,,,,,Jhal,,,,,,
Year,Mastung,Khuzdar,Awaran,Kharan,Lasbela,Turbat,Panjgoor,Gwadar,Magsi,Kalat,,,,,
2000-01,0,0.1,0,0,0.1,0,0,0.3,0,0,,,,,
PROVINCE-WISE AREA & PRODUCTION  OF JOWAR CROP IN PAKISTAN,,,,,,,,,,,,,,,
Province/,,,,,,,,,,,,,,,
Year,,,,,,,,,,,,,,,
2000-01,238.4,87.2,8.8,19.2,353.6,,,,,,,,,,
DISTRICT-WISE AREA & PRODUCTION  OF JOWAR CROP IN PUNJAB,,,,,,,,,,,,,,,
District/,,,,,,,,,,,,,,,
Year,Attock,Rawalpindi,Islamaba d,Jhelum,C hakwal,,Sargodha,Khushab,Mianwali,Bhakkar,,,,,
2000-01,22.9,39.6,1.9,3.3,,22.8,7,17.2,8.4,1.3,,,,,
DISTRICT-WISE AREA & PRODUCTION  OF JOWAR CROP IN PUNJAB,,,,,,,,,,,,,,,
District/,,Toba,,,,,,,,,,,,,
Year,Faisalabad,T  e  k  Singh,Jhang,,Gujrat,,M.B. Din,Sialkot,,Narowal,Gujranwala,Hafizabad,,,
2000-01,0.2,0.1,,6.6,,7.9,20.9,,1.3,0.1,1.9,2.4,,,
DISTRICT-WISE AREA & PRODUCTION  OF JOWAR CROP IN PUNJAB,,,,,,,,,,,,,,,
District/,Sheikhu,,Nankana,,,,,,,,,,,,
Year,pura,,Sahib,Lahore,,Kasur,,Okara,,Sahiwal,,Pakpattan,Multan,,Lodhran
2000-01,,2.3,0,,0.1,,0.6,,0.5,,0.5,0.2,,0.9,1.2
DISTRICT-WISE AREA & PRODUCTION  OF JOWAR CROP IN PUNJAB,,,,,,,,,,,,,,,
District/,,,,,,,,Bahawal,Rahimyar,Bahawal,,,,,
Year,Khanewal,Vehari,,M. Garh,Layyah,D.G. Khan,Rajanpur,pur,Khan,nagar,,,,,
2000-01,0.6,,0.3,6.5,1,10.2,4,10.9,16.1,16.7,,,,,
DISTRICT-WISE AREA & PRODUCTION  OF JOWAR CROP IN SINDH,,,,,,,,,,,,,,,
District/,,,,,,,,,,,,,,,
Year,Khairpur,,Ghotki,,Sukkur,,N. Feroze,,Nawabshah,Jacobabad,,Kashmore,,Shikarpur,
2000-01,,35.9,,6.2,,10.5,,8.7,11.5,,6.5,,0,,0.9
"District/Year",Larkana,K.S.Kot,Sanghar,Thar parkar,Mirpur khas,Umarkot,Dadu,Jamshoro,,,,,,,
2000-01,2,0,1.3,0.3,0.3,0,2.4,0,,,,,,,
DISTRICT-WISE AREA & PRODUCTION  OF JOWAR CROP IN SINDH,,,,,,,,,,,,,,,
District/,,,,,,,,,,,,,,,
